,Date,market_value,balance,stock_owned,hedge_position,price,action,amount,paid_slippage,vol_est,options_delta,portfolio_delta,put_value,call_value
0,2023-08-08,44702.22942417127,63305.58046732037,4.00576114654541,1788.8275189175606,446.5637,buy,4.005761,4.472068797293901,0.596426537,-23.400754549323842,-19.394993402778432,9111.345399080623,11280.833162986031
1,2023-08-09,45348.849152965224,61857.14574139228,7.431058406829834,3161.6723564961912,425.4673,buy,3.4252973,3.643379942576528,0.592579344,-16.87657973440129,-9.445521327571456,9809.275977164018,9860.692967759238
2,2023-08-10,45427.84470946145,60080.841241380855,11.640792846679688,4933.456478448486,423.8076,buy,4.2097344,4.460293623975277,0.592289595,-16.285037817844106,-4.644244971164419,9854.719233010646,9731.733777357233
3,2023-08-11,45413.733613065226,58466.257968758604,15.612706184387207,6377.481344739724,408.4802,buy,3.9719133,4.056119886423589,0.598273392,-11.652322910382672,3.960383274004535,10547.08263780278,8882.923062630329
4,2023-08-14,45157.779465869535,58477.85841676828,15.612706184387207,6829.859506432343,437.4552,buy,4.4881673,4.056119886423589,0.601454339,-20.754233801692216,-5.141527617305009,9462.516912812513,10687.421544518575
5,2023-08-15,45590.80499703587,56617.85005345821,19.86228036880493,8725.99433679719,439.3249,buy,4.249574,4.667359384029746,0.588917501,-20.733008089144505,-0.8707277203395734,9174.801114284735,10578.238278934788
6,2023-08-16,45376.526937837596,55124.71053610641,23.313685655593872,10136.45713734734,434.7857,buy,3.4514053,3.751554159000576,0.597779142,-19.691871295531982,3.62181436006189,9471.781356144405,10412.859379471753
7,2023-08-17,45620.53373493471,55135.6479786731,23.313685655593872,10103.23979802525,433.3609,buy,1.8704548,3.751554159000576,0.591844159,-18.940190943141076,4.373494712452796,9414.098417178968,10204.25562458467
8,2023-08-18,45440.98309885061,55146.58759136728,23.313685655593872,10092.867539277077,432.916,buy,1.878442,3.751554159000576,0.598908847,-19.066390093876443,4.247295561717429,9530.623657620456,10267.848374173293
9,2023-08-21,45172.21274636086,55157.52937461953,23.313685655593872,10947.86665290463,469.5897,buy,4.229381,3.751554159000576,0.600582691,-29.58312579202066,-6.2694401364267875,8268.51636536345,12664.666915799848
10,2023-08-22,45650.22606842779,53433.46830861134,27.104028940200806,12375.753822153567,456.602,buy,3.7903433,4.326695811095237,0.591562414,-25.684654074342433,1.419374865858373,8535.030676806586,11623.965385530524
11,2023-08-23,45696.1635113913,53444.070187244,27.104028940200806,12768.152401135325,471.0795,buy,4.614205,4.326695811095237,0.588766692,-29.628066771132637,-2.5240378309318316,7993.910942952519,12522.148134035502
